PRECIOS ENERO 2026 ,,,,,
,CIBIC,GORNITZ,FPM,MANLAB,LERDA 
ACIDO 5 HIDROXI ,," $14.224,85"," $13.587,11"," $16.442,90",
ACIDO FOLICO," $3.339,00"," $3.798,53"," $6.605,79"," $1.489,67",
ACTH (HORMONA ADRENOCORTICOTROFA)," $4.171,00"," $3.399,17"," $9.030,24"," $2.973,23",
ADRENALINA EN SANGRE ," $16.310,00"," $50.500,00"," $10.242,54",-,
ADRENALINA EN ORINA ," $16.310,00"," $50.500,00"," $10.242,54",-,
ALDOSTERONA ," $9.109,00"," $32.772,03"," $13.012,28"," $14.676,87",
ALFA FETO PROTEINA ," $3.006,00"," $2.155,83"," $5.344,02"," $1.488,93",
ALTERACION 17 P53 ," $257.898,00",," $517.303,00"," $179.325,56",
ALTERACION 17 P53 + 5Q+ 7Q,-,-,-,-,
ALTERACION 5Q - FISH ,-,-,-,-,
ALTERACION 7Q - FISH ,-,-,-,-,
ANTI CUERPO ANTIMUSCULO LISO," $4.184,00"," $2.669,21"," $7.154,85"," $5.333,27",
ANTI CUERPO ANTINUCLEAR FAN ," $7.247,00"," $5.379,57"," $4.444,35"," $2.474,16",
ANTI DNA ," $8.518,00"," $2.873,56"," $9.115,67"," $9.200,37",
ANTI LA (LA/SSB)," $12.777,00"," $11.606,81"," $8.691,51"," $5.854,55",
ANTI M2 (ANTI MITOCRONDRIALES)," $16.701,00"," $17.553,33"," $20.620,66"," $13.572,55",
ANTI RO (LA/SSB)," $12.777,00",IGUAL LA," $9.324,49"," $5.854,55",
ANTI TRIPSINA 1 (SANGRE)," $2.940,00"," $7.021,81",-," $2.385,65",
ANTICOAGULANTE LUPICO ," $10.792,00"," $12.319,05"," $20.155,68"," $18.550,04",
ANTIGENO PROSTATICO ," $1.967,00"," $2.589,87"," $3.749,03"," $1.341,55",
ANTITROMBINA III FUNCIONAL ," $20.251,00"," $11.854,01"," $16.336,71"," $7.221,23",
BETA 2 GLICOPROTEINAS  IGM ," $11.768,00"," $11.291,92"," $16.289,06"," $9.694,72",
BETA 2 GLICOPROTEINAS IGG," $11.768,00"," $11.291,92"," $16.289,06"," $9.694,72",
BETA CROSS LAPS ," $16.323,00"," $9.810,81"," $14.560,04"," $6.550,11",
CA 125," $4.791,00","3.701,61"," $8.863,04"," $1.757,18",
CA 19.9," $4.791,00"," $3.701,61"," $8.863,04"," $1.674,31",
CADENA LIVIANA KAPPA Y LAMBDA SANGRE," $40.534,00"," $24.938,72",80.433 (c/u)," $20.947,00",
CADENA LIVIANA KAPPA Y LAMBDA ORINA ," $36.661,00",-,-,-,
CARDIOLIPINAS IGG," $8.185,00"," $3.839,59",7016.07," $5.218,16",
CARDIOLIPINAS IGM ," $8.185,00"," $3.839,59",7016.07," $5.218,16",
CARIOTIPO - MEDULA OSEA ," $113.898,00",-,-,-,
CARIOTIPO - SANGRE ," $83.235,00",,,-,
CD4 CD8,17.269 (C/U),"19982,95 C/U"," $29.119,52","15782,47 (C/U)",
CEA ," $2.780,00"," $2.748,48"," $5.344,02"," $1.526,15",
CHAGAS ,-," $1.495,83",-,-,
CITOMEGALOVIRUS IGG," $5.288,00"," $2.977,55"," $7.506,94"," $2.627,82",
CITOMEGALOVIRUS IGM," $5.728,00"," $3.637,09"," $7.553,27"," $3.758,43",
CITOPLASMA DE NEUTR (ANCA C)," $16.397,00"," $11.937,14"," $7.840,88"," $20.071,14",
CITOPLASMA DE NEUTR (ANCA P)," $16.397,00",-," $7.840,88"," $20.071,14",
CITRATURIA ," $8.662,00"," $13.854,85"," $8.248,30"," $3.444,59",
COMPLEMENTO C3," $2.061,00"," $1.439,09"," $3.168,78"," $1.102,42",
COMPLEMENTO C4 ," $2.061,00"," $1.439,09"," $3.168,78"," $1.102,42",
COOMBS DIRECTA ," $6.240,00"," $1.107,69"," $3.468,46"," $3.223,52",
COPROCULTIVO,-," $3.232,81"," $6.912,95",-,
CORTISOL URINARIO ," $3.079,00"," $2.562,90"," $3.397,30"," $1.592,36",
CRIOGLOBULINA ," $1.536,00"," $2.207,01"," $1.232,91"," $2.018,23",
CROMOGRANINA A ," $74.903,00"," $89.963,49"," $83.281,08",58814.07,
CROMOSOMA ALTERACION TRISOMIA 1 ,-,-,-,-,
DOPAMINA URINARIA ," $16.310,00"," $25.250,00"," $8.699,51",$9039.86,
EMR ," $525.252,00",-,-,-,
ENA RNP (ANTI RNP)," $12.777,00",IGUAL LA," $8.673,94",$6541.36,
ENA SM (ANTI. SM)," $12.777,00",IGUAL LA," $8.673,94",$15988.46,
ERITROPOYETINA ," $14.306,00"," $14.087,50"," $11.130,00",6384.45,
F ACTINA ,-,-,-,-,
FACTOR REUMATOIDEO ," $1.689,00"," $702,79"," $1.600,70"," $669,55",
FACTOR V LEIDEN ," $34.063,00"," $35.929,54"," $37.830,43",$26551.83,
FERRITINA," $2.280,00"," $2.343,96"," $4.410,14",$1327.72,
FOSFOLIPIDOS IGG," $12.570,00"," $5.819,86"," $11.676,92",$7030.93,
FOSFOLIPIDOS IGM," $11.918,00"," $5.819,86"," $11.676,92",$7030.93,
GLOBULINA TRANSPORTADORA DE TIROXINA - TBG,-,-," $19.632,48",-,
HEMOGLOBINA GLICOSILADA ," $2.527,00"," $2.014,95"," $3.048,91",$1147.49,
HEPATITIS B - SUPERFICIE ANTIGENO,-," $2.669,21"," $8.540,15",$1160.16,
HEPATITIS B (HBC IGG),-,-," $7.839,52",-,
HEPATITIS B CORE (HBC IGM),-," $4.743,36"," $14.642,70",$2326.09,
HEPATITIS C (HCV IGG),-," $3.513,25"," $7.939,96"," $2.516,00",
HEPATITIS C (IGM),-,-,-,-,
HIV," $2.542,00"," $2.082,43","6222,71",$1303.84,
HOMOCISTEINA ," $8.766,00"," $10.507,77"," $14.085,01",$4582.67,
IGA," $1.565,00"," $1.459,69"," $3.002,25",$859.66,
IGG," $1.674,00",-," $2.392,87",$687.72,
IGM," $1.674,00",-," $2.392,87",$687.72,
INMUNOFENOTIPO ,-,-,-,-,
INMUNOFIJACION ORINA ," $56.858,00"," $60.781,21"," $63.587,15"," $61.163,37",
INMUNOFIJACION SERICA," $53.190,00"," $60.781,21"," $63.587,15"," $48.935,87",
JAK 2 (V617F)," $73.245,00"," $109.240,11"," $62.727,00"," $57.990,84",
MICROGLOBULINA BETA 2 ," $6.410,00"," $5.096,93"," $7.941,45",$2597.89,
MONITOREO DE FARMACOS ,-,-,-,-,
NORADRENALINA EN SANGRE," $16.310,00"," $50.500,00"," $8.285,16",-,
NORADRENALINA EN ORINA ," $16.310,00"," $50.500,00"," $8.285,16",-,
PANEL HEPATICO (SP100- LKM 1 - GP 210 - LC 1 - SLA)," $61.967,00"," $79.027,70",-," $76.363,45",
PANEL MIELOIDE ," $1.259.832,00",-,-,-,
PARATHORMONA ," $3.810,00"," $2.965,69"," $4.633,50","$1755,06",
PCR (PROTEINA C REACTIVA)," $1.535,00"," $806,39"," $1.813,49",$800.18,
PRO BNP," $40.380,00"," $47.416,49"," $38.441,51",$35231.13,
PROTEINA C FUNCIONAL," $21.804,00"," $18.958,21"," $20.878,76",-,
PROTEINA S LIBRE ," $38.959,00"," $47.416,49"," $20.878,76",$15727.12,
RECEPTOR SOLUBLE DE TRANSFERRINA ,-," $21.412,94",-,$33020.61,
RELACION ALDOSTERONA - RENINA ,-," $58.459,59",-,$26585.33,
RENINA ," $19.441,00"," $58.459,59"," $12.088,12",$10626.57,
SEROTONINA EN SANGRE ," $12.742,00"," $25.250,00"," $12.397,33",$20224.76,
SEROTONINA EN ORINA ," $12.742,00"," $25.250,00"," $12.607,94",$25387.70,
SINDROME LINFOPROLI,-,-,-,-,
SINDROME MIELOPROLI,-,-,-,-,
SOMATOMEDINA C IGFB1 ," $11.483,00"," $16.332,42"," $18.640,18",$6112.64,
SOMATOTROFINA ," $3.696,00"," $4.138,58"," $9.394,27",$3628.97,
TESTOSTERONA BIODISPONIBLE ," $7.207,00"," $7.139,44"," $10.772,46",$2980.82,
TESTOSTERONA TOTAL," $2.164,00"," $2.189,35"," $3.521,17",$851.01,
RECEPTOR DE TSH - TRABS ," $14.231,00"," $17.811,78"," $18.880,05",$9814.30,
TRASLOCACION CUANTI (190 - 210),-,"205308,56 (C/U)",-,-,
TRASLOCACION CUALI (190-210),-,"84259,94 (C/U)"," $146.218,80",-,
VITAMINA B12," $3.869,00"," $3.064,88"," $5.180,00",$1619.82,
VITAMINA D ," $5.685,00"," $7.634,00"," $43.751,01",$5833.81,
PAPP - A," $14.637,00",-," $34.186,28"," $6.708,75",
BETA LIBRE HCG," $2.422,00"," $2.082,43"," $33.184,59"," $4.470,90",
PEPTIDO CIRTULINADO ," $17.191,00"," $11.180,17"," $18.418,17"," $14.907,95",
ALFA GALACTOSIDASA ,-,-,-," $348.731,99",
PANEL GANGLISIDOSIS ," $584.616,00"," $637.322,72"," $50.636,26"," $112.804,26",
NEUMOCOCO AC. ,-," $117.825,21"," $43.289,80"," $92.193,68",
FACTOR INTRINSECO AC. ANTI ," $16.788,00"," $28.086,17"," $29.412,37"," $15.513,15",
"MUCOSA GASTRICA, AC. ANTI "," $8.049,00"," $3.966,10",-," $5.333,27",
CROMOSOMA - IGVH ," $764.052,00"," $645.773,31"," $753.632,03"," $699.978,91",
CALPROTECTINA ," $37.599,00"," $48.470,34"," $38.689,50"," $30.542,33",
TIROGLOBULINA ," $5.502,00"," $5.982,34"," $7.007,28"," $3.280,51",
MICOLOGICO UÑAS ,-,-,-,-,
PROTROMBINA 210," $34.063,00"," $38.187,29",-," $25.904,22",
SCLERODERMIA - SCL 70," $12.777,00"," $4.684,28"," $10.842,37"," $4.298,27",
CA 15.3," $4.791,00"," $3.575,57"," $7.776,57"," $1.671,54",
CADENAS PESADAS EN SANGRE,-,-,-," $20.947,00",
CADENAS PESADAS EN ORINA,-,-,-," $20.947,00",
ACIDO URICO URINARIO ,-,-,-,-,
CADENA LIVIANA KAPPA LIBRE ," $115.379,00"," $214.750,04"," $80.443,00"," $95.710,90",
MIELOPEROXIDADA," $16.397,00"," $20.362,71"," $22.315,27"," $9.694,72",
PROTEINASA 3," $16.397,00"," $20.362,71"," $18.595,92"," $9.694,72",
PYLORI MF," $30.034,00",-,-,-,
CROSS MATCH PANEL ,-,-," $180.550,00"," $243.986,20",
CROSS MATCH DONANTE ,-,-," $18.000,00"," $100.747,34",
HLA A MOLECULAR ," $110.849,00"," $105.370,17"," $104.075,00"," $73.620,17",
HLA B MOLECULAR ," $110.849,00"," $121.244,97"," $104.075,00"," $73.620,17",
HLA DR CITROMETRIA ," $23.210,00"," $118.541,59"," $74.221,08"," $73.620,17",
AC. ANTI PLAQUETARIA," $44.807,00"," $162.006,70",-,-,
,,,,,
,,,,,
,,,,,
CADENA LIVIANA KAPPA SUERO," $41.953,00"," $25.562,19",-," $22.425,39",
CADENA LIVIANA LAMBDA ORINA," $37.944,00",-,-," $22.425,39",
CADENA LIVIANA LIBRE LAMBDA SUERO ," $118.840,00"," $220.118,79"," $86.472,22"," $102.465,96",
CADENA LIVIANA KAPPA LIBRE ORINA ,-,-," $86.472,22"," $102.465,96",